# ═══════════════════════════════════════════════════════════════
# 🌐 Arti Studio - robots.txt
# Domain: https://artistudio.fun
# Generated: 2026-01-11T03:01:35.718Z
# ═══════════════════════════════════════════════════════════════

User-agent: *
Allow: /
Allow: /user/
Allow: /image/
Allow: /tag/
Allow: /category/
Disallow: /admin/
Disallow: /api/
Disallow: /auth/
Disallow: /login
Disallow: /upload
Disallow: /profile
Disallow: /settings
Disallow: /favorites
Disallow: /following
Disallow: /dashboard/
Disallow: /_next/
Disallow: /private/

# Sitemap
Sitemap: https://artistudio.fun/sitemap.xml
Host: https://artistudio.fun
